temp,Species,rep,term,estimate,std.error,statistic,p.value
3,AC,1,a,4.234767218333958,0.6257343976903703,6.767675285176557,5.082869376370867e-4
3,AC,1,b,4.405566134444102,1.2318388116969652,3.5764144566731515,0.011693469601396065
3,AC,2,a,4.474293679546951,0.884039024891842,5.06119475901458,0.0023079562502693147
3,AC,2,b,4.135586315981811,1.503458027096776,2.7507161766050476,0.03326017710007623
3,AC,3,a,4.503321723722623,0.46824383575070616,9.617471453741036,7.231535318554604e-5
3,AC,3,b,4.4554707462045915,0.8809525568366273,5.057560377829585,0.002316256876489273
3,AC,4,a,5.161118782856675,1.0973532821626757,4.703242671936139,0.003315003684362637
3,AC,4,b,5.269317692041225,2.281110404700011,2.309979245714849,0.060270544371030105
3,AC,5,a,4.624017038059308,1.0262826445913562,4.505598006970577,0.006366634195691674
3,AC,5,b,4.786126309061278,1.944610489640774,2.461226211911165,0.057142477167494245
3,CH,1,a,3.4018916502939405,0.6880775473298559,4.944052692164239,7.977870012035044e-4
3,CH,1,b,3.5011631019876335,1.3861960007087955,2.52573452830437,0.03246176955525409
3,CH,2,a,2.6793171026370923,0.30972825962572564,8.650541303124125,1.1790836646061576e-5
3,CH,2,b,2.591923323314708,0.4973643344005317,5.211317225708851,5.555960102642987e-4
3,CH,3,a,3.2200344879516503,0.758729629144456,4.243981471479588,0.002822147974310303
3,CH,3,b,3.1760700588079307,1.3336396077052313,2.3815054985303976,0.0444411278097899
3,CH,4,a,3.7063031962891095,0.7945423505095992,4.6647018801602975,0.0011773726226533374
3,CH,4,b,3.5398003963683435,1.4944541322385732,2.3686243157332667,0.042003551412741716
3,CH,5,a,2.694619507904023,0.4314327380946983,6.245746486008583,1.503964973427588e-4
3,CH,5,b,2.663362621943688,0.7180308923440453,3.7092591006064053,0.004850539991281038
3,CS,1,a,3.6146535155286417,0.3787958531133942,9.542484390520979,2.138983312545506e-4
3,CS,1,b,3.5661989253027793,0.8056079299973277,4.426717752535788,0.006848977195228701
3,CS,2,a,4.918207304902879,0.823384363142123,5.973160925882139,0.0018835341027691166
3,CS,2,b,4.731975659585208,1.9226031087565878,2.461233750238517,0.05714194804041895
3,CS,3,a,4.935124507678025,0.5979573074100301,8.253305790431492,4.257644375903499e-4
3,CS,3,b,4.538789966329137,1.3150391449485423,3.45144856239754,0.01820919781340077
3,CS,4,a,4.677460844457207,0.5872533370701732,7.964979590909126,5.031479666754605e-4
3,CS,4,b,4.30833203145233,1.2679106815665049,3.3979775500663667,0.019293360285428926
3,CS,5,a,4.008193875848798,0.4918664936230974,8.148946772780496,4.5202131116886215e-4
3,CS,5,b,3.8076813102061986,1.0387720245829277,3.66556012300678,0.01451042212187009
3,TT,1,a,3.0573027937628474,0.411418972984673,7.431117655035185,2.2332037333035222e-5
3,TT,1,b,2.8437584419872497,0.91838713987259,3.09647023409079,0.01131850774410024
3,TT,2,a,2.986039865787857,0.4255006194476714,7.017709797141866,3.637137092174675e-5
3,TT,2,b,2.70498272020165,0.8958333622926608,3.019515497032758,0.012906137853507879
3,TT,3,a,3.3909526977670117,0.42387690226102764,7.999852503590368,1.1776844505677596e-5
3,TT,3,b,3.0746538012285387,0.9688450842427493,3.173524695779091,0.009928031461499204
3,TT,4,a,3.0942117437263628,0.2845273761197184,10.874917506793564,7.331436062744421e-7
3,TT,4,b,2.8567107721851186,0.6322986439990558,4.517977065580081,0.0011118111283020793
3,TT,5,a,3.0022285227124335,0.42339122359254383,7.090908727956222,3.331369578364523e-5
3,TT,5,b,2.701011459078083,0.8844463855251932,3.05390072624266,0.012170448185034499
10,AC,1,a,2.215783615454645,0.25459264792332653,8.703250598665965,1.2712377243511788e-4
10,AC,1,b,2.227804212789275,0.35619597838120715,6.2544339296415075,7.74822642782555e-4
10,AC,2,a,3.2696986589513326,0.784778913302382,4.166394641252918,0.005902188980665992
